animal_id,animal_name,gender,age,shelter_id,bio,breed_id,color,size,medical_id
43868775,Sydney,Female,Young,1,Sydney is a 1 year old spayed female cat with &quot;cattitude&quot; and is also very smart.  She is in a...,Domestic Short Hair,Black,Medium,none
43839428,Tucker,Male,Adult,1,"I am a quiet 4 year old gentleman. My owner could no longer care for me, the ACO came to...",Domestic Long Hair,Buff / Tan / Fawn,Medium,none
43555911,Angel,Female,Senior,1,My owner was moving and asked the ACO to pick me up as she decided that I could not come...,Domestic Long Hair,Gray / Blue / Silver,Medium,none
43347491,Cody & Shelby,Male,Baby,1,Shelby and Cody are brother and sister kittens from the same litter.  They were found under someone&#039;s shed with no...,Domestic Short Hair,Black,Medium,none
43347470,Shelby & Cody,Female,Baby,1,Shelby and Cody are brother and sister kittens from the same litter.  They were found under someone&#039;s shed with no...,Domestic Short Hair,Tortoiseshell,Medium,none
43237029,Tommy,Male,Young,1,I was abandoned in an apartment with a note that said &quot;My name is Tommy. I am a year and...,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,none
43228727,Tucker,Male,Adult,1,"I am a quiet and stately 4 year old gentleman. My owner could no longer care for me, the ACO...",Domestic Long Hair,Buff & White,Medium,none
43184026,Scott & Drew,Male,Baby,1,We are bonded brothers.  Our mother was a stray and ended up having us 5 kittens in the shelter and...,Domestic Short Hair,Tabby (Tiger Striped),Medium,none
43011800,Marcus,Male,Baby,1,"Marcus is a 4 month old kitten that is affectionate, friendly and gets along with other cats.  He was found...",Domestic Long Hair,Gray / Blue / Silver,Medium,none
42955020,Bear,Male,Adult,1,Bear is a very friendly adult male that was rescued from a home that had too many cats.  He was...,Domestic Short Hair,Tabby (Tiger Striped),Medium,none
42894530,Karli,Female,Adult,1,"I was surrendered to the shelter, sad and confused. My coat was a mass of knots, it was hard for...",Domestic Long Hair,Tortoiseshell,Medium,none
42880878,Obey,Male,Adult,1,I was abandoned on the road to the shelter. I found refuge at one of the businesses near the shelter....,Domestic Short Hair,Orange / Red,Medium,none
42362198,George,Male,Baby,1,"George is a very playful, confident, playful kitten that was found as a stray.  He is looking for his loving...",Domestic Short Hair,Black & White / Tuxedo,Medium,none
42356322,Misty,Female,Baby,1,I was a stray that was found and brought to the shelter.  I am on the quiet side and had...,Domestic Short Hair,Gray / Blue / Silver,Medium,none
42352904,Sabrina,Female,Young,1,"Sabrina is on the quiet side at first but once she knows you she is an affectionate, sweet cat..  She...",Domestic Short Hair,Black,Medium,none
42352259,Karli,Female,Senior,1,"I am a stately and gentle senior, now homeless. The landlord said that I had to go, I was brought...",Domestic Short Hair,Tortoiseshell,Medium,none
42274958,"Alex, Billy, Joe",Male,Baby,1,"We are 8 week old bonded brothers. We were orphaned when our mom was killed by a car, we were...",Domestic Short Hair,Orange / Red,Medium,none
42130533,Luke & Han,Male,Adult,1,"Our owner moved and we could not go too. We are handsome creme colored, bonded Siamese brothers.  We have always...",Siamese,Cream Point,Medium,none
42123672,Eric & Luke,Male,Baby,1,Our mother was killed by a car and we were rescued together by some kind strangers and brought to the...,Domestic Short Hair,Tabby (Tiger Striped),Medium,none
42122798,Scarlett,Female,Young,1,"I am a petite, affectionate lap cat whose owner was no longer able to care for me.  I have been...",Domestic Short Hair,Calico,Medium,none
39919626,Moose,Male,Young,2,Meet Moose!   Moose is an 18 month old neutered boy that is microchipped and UTD on his vaccinations.  His sire...,German Shorthaired Pointer,Bicolor,Medium,none
33333329,Isaiah,Male,Adult,2,"He is 8 according to the former owner although he does not look 8 at all! He is super sweet,...",Afghan Hound,White / Cream,Medium,none
32975049,Sabar,Male,Young,2,"Meet Sabar, he is one year old and an absolute stunner. He is super sweet and very eager to please....",Afghan Hound,Black,Medium,none
30731737,Heathcliff,Male,Young,2,"Just turned 2 years old, is neutered and is in short coat. He is good with other dogs and has...",Afghan Hound,Black,Extra Large,none
30731730,Zuffa,Male,Adult,2,"*** Adoption fee is $225 ***
Looking for retirement home!  My name is Zuffa and I am 10 years old....",Afghan Hound,Red / Chestnut / Orange,Medium,none
30382657,William,Male,Senior,2,William and Nicholaus are 8 year old boys together since they were puppy&#039;s. They recently lost their Mom and their...,Afghan Hound,Black,Large,none
30382633,Nicholaus,Male,Senior,2,William and Nicholaus are 8 year old boys together since they were puppy&#039;s. They recently lost their Mom and their...,Afghan Hound,Gray / Blue / Silver,Large,none
43692884,Hudson,Male,Adult,3,Hudson is a sweet adult boy who loves toys! He often collects all the toys he can find (dog and...,Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
43296445,Holly,Female,Adult,3,Holly is a sweet easy going 3 year old Cavalier King Charles Spaniel.  She loves walks through the neighborhood and...,Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
42799684,Callie,Female,Adult,3,Callie is a 7 year old female spayed Cavalier that is a special girl! She is a bit shy and...,Cavalier King Charles Spaniel,Apricot / Beige,Small,none
42667139,Loki,Male,Young,3,"Loki is a young active boy.  He was recently neutered and is up-to-date on vaccines. 

Loki would be best with...",Cavalier King Charles Spaniel,Black,Small,none
41515038,Callie,Female,Adult,3,Callie is just a beautiful pup and now ready to meet her forever family!! 7 years young with the energy...,Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
40993041,Sparrow,Female,Adult,3,"Sparrow is a happy, playful 3 year old girl.  She&#039;s sweet, funny and totally adorable.  

She loves to go for...",Cavalier King Charles Spaniel,"Tricolor (Brown, Black, & White)",Small,none
40993014,Penny,Female,Adult,3,"Penny is looking for a family all her own! 

She is a beautiful, petite 4 year old girl who loves...",Cavalier King Charles Spaniel,Brown / Chocolate,Small,none
40986881,Sunny,Female,Adult,3,"Sunny is a sweet little girl who loves hanging with you and snuggling. She loves belly rubs, riding in the...",Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
40054247,Cleveland,Male,Adult,3,Cleveland is a sweet adult cavalier who came into foster care when his family discovered their infant was allergic to...,Cavalier King Charles Spaniel,Bicolor,Small,none
39861219,Teddy Bear,Male,Adult,3,Teddy Bear is as sweet and snuggly as his name implies! This sweet boy is approximately 5-6 years young.  He&#039;s...,Cavalier King Charles Spaniel,Brown / Chocolate,Small,none
38910786,Tk & Bailey,Female,Adult,3,"Tamara (TK) and Bailey are a bonded, six year old pair looking for a new home.  Their owner is relocating...",Cavalier King Charles Spaniel,Brown / Chocolate,Small,none
37101721,Joy,Female,Young,3,"** Due to the overwhelming interest in this pup, we are no longer accepting applications for this pup.  Please check...",Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
37101666,Lex,Male,Adult,3,Lex is a sweet and wonderful 5-6 year old cavalier who loves people! He is the classic cavalier and always...,Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
36861779,Patti,Female,Adult,3,"Patti is a sweet, easy going gal looking for a home to call her own in Southern CA.  

She&#039;s a...",Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
36644770,Laney,Female,Adult,3,"Laney typifies the best of the adult cavaliers.  She’s approximately 5 or 6 years old, sweet, with great house manners...",Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
36644537,Mishelle,Female,Adult,3,"Mishelle is an active, adult blenheim, being fostered in New Milford, CT.  Mishelle can be slow to settle and slow...",Cavalier King Charles Spaniel,White / Cream,Small,none
36543937,Maddie,Female,Adult,3,"Hi, my name is Maddie. I am a very active, self-starter, and I am being fostered in Vermont! I am...",Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
35969513,Ren,Male,Adult,3,"Ren is a sweet, moderately active, ruby boy.  He is up-to-date on all his vetting and heart clear.  He&#039;s about...",Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
35938740,Mr. B,Male,Adult,3,** Please note that our adoptable cavaliers are not in a central shelter location.  They are in private foster homes...,Cavalier King Charles Spaniel,Red / Chestnut / Orange,Small,none
35391296,Lily,Female,Adult,3,"Lily is a 6 year old, Blenheim mill rescue who is learning how to trust again.  She has been out...",Cavalier King Charles Spaniel,White / Cream,Small,none
44252911,Theo,Male,Adult,4,"Meet Theo! 

Theo just arrived to the shelter a few weeks ago and within the first 48 hours he was...",Domestic Short Hair,Orange / Red,Medium,none
44060360,Callie,Female,Adult,4,"Cali is 8 years old and one of the sweetest cats at Hilltop. A favorite of all our volunteers.

Cali...",Domestic Short Hair,Orange & White,Medium,none
43986432,Tiggy,Female,Senior,4,"Meet Tiggy!

Tiggy is 10 years old and has been at Hilltop for about 8 months now.

Tiggy’s owner sadly...",Domestic Short Hair,Tortoiseshell,Medium,none
42986863,Riley,Male,Adult,4,"As Riley&#039;s foster mom, I must say if I didnt already have too many cats, I would add him to...",Domestic Short Hair,Orange & White,Medium,none
42986788,Vickie,Female,Young,4,"As you can see in the video,  Vicky is so loving and sweet. You have to meet her!",Domestic Short Hair,Black & White / Tuxedo,Medium,none
42986772,Jayda and Jasmine,Female,Young,4,"Meet Jada and Jasmine! 9 month old twin sisters and ready to be adopted!
We rescued them at 3 months...",Domestic Short Hair,Black,Medium,none
42986691,ZG (Zoo Girl),Female,Adult,4,ZG had to be surrendered because of a move to a new apt. not allowing pets. She is an absolute...,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,none
42958087,Eclipse,Female,Baby,4,Eclipse loves to play and purr away!,Tortoiseshell,Tortoiseshell,Medium,none
42587111,Felix,Male,Adult,4,Felix was found as a stray and his owner never claimed him. He is around five years old and he...,Domestic Short Hair,Black & White / Tuxedo,Medium,none
42545469,We have beautiful Kittens,Male,Baby,4,Please make out an application at Hilltophumane.org to visit these sweet babies.,Domestic Short Hair,,Medium,none
42297014,MIMI,Female,Adult,4,This is Mimi. She is 5 years old and alot smaller than the pictures make her look. She was abandoned....,Domestic Short Hair,Tabby (Buff / Tan / Fawn),Medium,none
41703639,Annette,Female,Young,4,Annette&#039;s family moved and abandoned her to survive outside on her own. She kept going to a woman&#039;s back door...,Domestic Short Hair,Gray & White,Medium,none
41201964,Rajah,Male,Young,4,Rajah is very sweet and loves to play! He is 11 months old.,Domestic Short Hair,Gray / Blue / Silver,Medium,none
40902975,Teresa,Female,Adult,4,"Teresa was born on [date-of-birth]. She is a very sweet cat.",Domestic Long Hair,Tabby (Brown / Chocolate),Medium,none
40732325,Pixie,Female,Adult,4,,Domestic Short Hair,Tabby (Brown / Chocolate),Small,none
39890112,Cooper,Male,Young,4,Cooper is so handsome. He will need time to adjust. He was feral when he was caught and needs someone...,Domestic Medium Hair,Gray & White,Medium,none
39890100,Panos,Male,Young,4,Panos is a sweetheart. Loves attention and loves to play. He is 7 months old.,Domestic Short Hair,Buff / Tan / Fawn,Small,none
39543057,Trina,Female,Young,4,"Trina is so pretty, with her gold eyes and double paws. Very affectionate.",Domestic Short Hair,Smoke,Medium,none
39542989,Stalone,Male,Baby,4,,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,none
39542896,Sylvester,Male,Baby,4,"Sylvester is 5 months old.
He loves to play and loves attention. 
Very sweet boy.",Domestic Short Hair,Tabby (Gray / Blue / Silver),Medium,none
44346956,Kwahu,Male,Young,5,You can fill out an adoption application online on our official website.friendly high energyYee-Ha I&amp;#39;m Kwahu! I&amp;#39;m an energetic older...,Domestic Short Hair,Orange & White,Medium,none
44330432,Mr. Meowington,Male,Young,5,"You can fill out an adoption application online on our official website.get more details after dr appt - 5lbs, 6oz...",Domestic Medium Hair,Gray / Blue / Silver,Medium,none
44240883,Gray Jay,Male,Young,5,You can fill out an adoption application online on our official website.Hi I am Gray Jay and I would love...,Domestic Short Hair,,Medium,none
44240884,Vireo,Female,Baby,5,You can fill out an adoption application online on our official website.Hi I am Vireo and I would love to...,Domestic Short Hair,,Medium,none
44240885,Miss Purrington,Female,Young,5,"You can fill out an adoption application online on our official website.Miss Purrington is a 9 month old kitten, black...",Domestic Short Hair,Black & White / Tuxedo,Medium,none
44232882,Joanne,Female,Young,5,"You can fill out an adoption application online on our official website.I&amp;rsquo;m Joanne &amp;ndash; a shy, gentle, friendly, sweet &amp;ldquo;teenage&amp;rdquo;...",Domestic Short Hair,Black & White / Tuxedo,Medium,none
44232881,Boeing,Male,Adult,5,"You can fill out an adoption application online on our official website.Boeing was adopted from PAWS and returned, with his...",Domestic Short Hair,Gray & White,Large,none
44232880,Piper 2,Male,Adult,5,"You can fill out an adoption application online on our official website.Piper2 was adopted from PAWS and returned, with his...",Domestic Short Hair,White,Large,none
44177407,Redford,Male,Young,5,You can fill out an adoption application online on our official website.I am young male tiger boy who was found...,Domestic Medium Hair,Orange / Red,Medium,none
44177406,Habibi,Female,Adult,5,You can fill out an adoption application online on our official website.Habibi is Arabic for friend or beloved. I will...,Domestic Short Hair,Black & White / Tuxedo,Large,none
44149431,Piper,Female,Baby,5,You can fill out an adoption application online on our official website.Piper is a gray kitten sporting strips on her...,Tiger,Gray / Blue / Silver,Small,none
44126064,Koda,Female,Adult,5,"You can fill out an adoption application online on our official website.Koda is a sweet, beautiful little girl who loves...",Domestic Medium Hair,,Medium,none
44126070,Persimmon,Male,Baby,5,You can fill out an adoption application online on our official website.,Domestic Short Hair,Black & White / Tuxedo,Medium,none
44126065,Macarena,Female,Adult,5,You can fill out an adoption application online on our official website.My name is Macarena and I&amp;#39;m ready to boogie...,Domestic Short Hair,,Medium,none
44126068,Zinnia,Female,Adult,5,You can fill out an adoption application online on our official website.What a surprise when the fire department got called...,Domestic Medium Hair,Gray & White,Medium,none
44126066,Samba,Male,Young,5,"You can fill out an adoption application online on our official website.Step to the left, twirl to the right. I...",Domestic Short Hair,Orange & White,Medium,none
44126067,Rumba,Male,Young,5,"You can fill out an adoption application online on our official website.Rumba, Roomba, Zumba - it&amp;#39;s all the same to...",Domestic Short Hair,Black & White / Tuxedo,Medium,none
44126069,Daffodil,Female,Young,5,You can fill out an adoption application online on our official website.,Domestic Short Hair,,Medium,none
44116724,Raisin Bran,Female,Young,5,You can fill out an adoption application online on our official website.Raisin Bran and Cocoa Krispies? Might be a little...,Domestic Short Hair,Black,Small,none
44116725,Cocoa Krispies,Female,Young,5,You can fill out an adoption application online on our official website.Raisin Bran and Cocoa Krispies? Might be a little...,Domestic Short Hair,Black,Small,none
44333934,ZEB,Male,Adult,7,"Zeb is his name and is short for Zebadiah, which is (Hebrew) that means &quot;the Lord&#039;s gift&quot;. His name perfectly...",Domestic Short Hair,Gray & White,Medium,none
44252476,JILL,Female,Baby,7,"Jill is her name and it is (Greek), which means &quot;youthful.&quot; Feminine of Julia. She is a short hair cat...",Calico,White,Medium,none
44038641,GERTI,Female,Baby,7,"There is something very captivating about Calico and Tortoiseshell cats. Their beautiful coloring and markings are exquisite, which makes them...",Tortoiseshell,Tortoiseshell,Medium,none
43998709,MARY,Female,Young,7,"Mary Mary quite contrary. Very very pretty, petite, dainty, gorgeous markings, keeps herself immaculate and is unpredictable. She looks like...",Domestic Short Hair,Tabby (Gray / Blue / Silver),Small,none
43945841,MAXWELL,Male,Adult,7,"Maxwell is a very handsome orange and white short hair cat. He is lovable, friendly, laid-back, curious, and vocal. He...",Domestic Short Hair,Orange & White,Large,none
43905429,SMITTY,Male,Adult,7,"Smitty Knows he looks like a prize fighter that lost his boxing match, but life on the streets is a...",Domestic Short Hair,White,Large,none
43826303,DIA,Female,Baby,7,"If you favor tiger cats, you don&#039;t have to go very far. Dia is a perfect gorgeous classic brown tabby...",Tiger,Tabby (Tiger Striped),Small,none
43819502,MURPHY,Male,Adult,7,Murphy is a large blue/gray/silver short hair handsome dude. He was a stray and must of been on his own...,Domestic Short Hair,Gray / Blue / Silver,Large,none
43766168,LILLY,Female,Adult,7,"There is a flower called a tiger lily. We have a cat, who is a tiger and named Lilly. She...",Tiger,Tabby (Tiger Striped),Medium,none
43681786,KITTY,Female,Young,7,We have a kitty in the shelter named KITTY. She is a lovely silver/blue/gray and white tabby. She has a...,Domestic Short Hair,Gray / Blue / Silver,Small,none
43621177,STREUSEL & KRISP (littens),Female,Baby,7,"Streusel and Krisp are two absoluety adorable bonded sibling kittens. They are healthy active, curious, and playful kitties. They are...",Domestic Short Hair,Black & White / Tuxedo,Small,none
43616487,CRUMBLES & TOAST (kittens),Male,Baby,7,"Crumbles and Toast are two absoluety adorable bonded sibling kittens. They are healthy active, curious, and playful kitties. They are...",Domestic Short Hair,Black,Small,none
43529973,SABRINA & SNOOPY (kittens),Female,Baby,7,"Sabrina and Snoopy are two sibling three or four months old kittens. They are in excellent condition, tested negative for...",Domestic Short Hair,Black,Small,none
43418925,QUINCY,Male,Young,7,Are you looking for a handsome black and white short hair perfect tuxedo cat that would so appreciate a forever...,Tuxedo,Black & White / Tuxedo,Medium,none
43319168,Gi Gi,Female,Adult,7,Beautiful beautiful GiGi is a truly lovely medium hair dilute Tortoiseshell. Her coloring is very soft to the eye and...,Dilute Tortoiseshell,Dilute Tortoiseshell,Medium,none
43207477,Eeyore,Male,Young,7,The name Eeyore is one of the characters from the childrens book &quot;Winny The Poo&quot;. Eeyore is a donkey and...,Tabby,Tabby (Orange / Red),Medium,none
43101257,HERBIE,Male,Young,7,Everybody loves a lover and Herbie is a lover. He is a short hair black and white tuxedo cat already...,Tuxedo,Black & White / Tuxedo,Medium,none
43028017,SADIE,Female,Adult,7,"Meet Sadie. Her owner passed away and she is looking for her new forever home.

She’s an 11 year old...",Tortoiseshell,Tortoiseshell,Medium,none
43022276,HUNTER,Female,Young,7,"Hunter was a stray rescued into the shelter and that was the name given to her. Apparently, she was a...",Tabby,Tabby (Brown / Chocolate),Medium,none
43022191,MIA,Female,Young,7,Mia is a petite little cat with really big sea green Bette Davis eyes. Her eyes are almost bigger than...,Domestic Medium Hair,Gray / Blue / Silver,Small,none
44323139,Angie,Female,Young,8,Angie is a two year-old girl who was probably abandoned. She was very scared when rescued and would hide in...,Domestic Short Hair,Tabby (Brown / Chocolate),Medium,none
44265337,Princess,Female,Young,8,"Princess is a beautiful, healthy 2 year-old cat looking for her own family to love and be loved by. She’s...",Domestic Short Hair,,Medium,none
