shelter_id,shelter_name,address,city,state,postcode,email_address,phone_number
1,PAWS,411 Lowell Street,Wakefield,MA,01880,[email],551-800-7297
2,The Purr-fect Cat Shelter,P.O. Box 548,Medway,MA,02053,[email],(508) 533-5855  
3,Friends of Marblehead's Abandoned Animals,44 Village St.,Marblehead,MA,01945,[email],(781) 631-8664 
4,The Cat Connection,P.O. Box 541435,Waltham,MA,02453,[email],(781) 899-4610
5,PALS Animal Life Savers,10 Traders Way,Salem,MA,01970,[email],978-531-7478  
6,GSP Rescue New England,,Tewksbury,MA,01876,,888 450 2519
7,Great Dog Rescue New England,,Andover,MA,01810,[email],Email Only
8,PittieLove Rescue Inc.,,Framingham,MA,01701,[email],
9,Billerica Cat Care Coalition,P.O. Box 141,North Billerica,MA,01862,[email],  
10,MassPAWS,P.O. Box 520136,Winthrop,MA,02152,[email],(617) 846-5586    
11,Woburn Feral Cat Coalition,P.O. Box 3127,Woburn,MA,01888,[email],
12,Forever Home Rescue New England,,Medfield,MA,02052,[email],508-359-4465 
13,Kitty Connection Inc,6 Cudworth St,Medford,MA,02155,[email],781-393-9995  
14,MSPCA Boston Animal Care and Adoption Center,350 South Huntington Avenue,Boston,MA,02130,[email],617-522-5055
15,"Guardian Angels Cat Rescue, Inc.",PO Box 5533,Wayland,MA,01778,[email],781-237-8405 
16,"Rescue Angels, Inc.",P.O. Box 850138,Braintree,MA,02184,[email],781-799-5553 
17,Animal Protection Center of Southeastern MA,1300 West Elm Street Extension,Brockton,MA,02301,[email],508-586-2053
18,Quincy Animal Shelter,56 Broad Street,Quincy,MA,02169,[email],617-376-1349
19,Second Chance Boxer Rescue Inc.,24 Mary Jane Road,Franklin,MA,01904,[email],(877) 281-3146
20,Cat Lovers Rescue,,Brockton,MA,02302,[email],  
